Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/42-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Running 'Checker.DisconnectedPins' at 'SNN_gesture/runs/25_11_08_21_28/43-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'SNN_gesture/runs/25_11_08_21_28/44-odb-reportwirelength'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/44-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'SNN_gesture/runs/25_11_08_21_28/45-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Gating variable for step 'OpenROAD.FillInsertion' set to 'False'- the step will be skipped.
Skipping step 'Fill Insertion'…
Running 'Odb.CellFrequencyTables' at 'SNN_gesture/runs/25_11_08_21_28/46-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/46-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/46-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx'…
Running RCX for corners matching nom_* (/home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching max_* (/home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/max/rcx.log)…
Running RCX for corners matching min_* (/home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/min/rcx.log)…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/max/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/47-openroad-rcx/min/rcx.log'[/repr.filename]…
[RCX-0111] Net 643 wbs_sel_i[3] has a loop at x=1464870 y=719690 , on iterm mprj1/wbs_sel_i[3].
[RCX-0111] Net 643 wbs_sel_i[3] has a loop at x=1464870 y=719690 , on iterm mprj1/wbs_sel_i[3].
[RCX-0111] Net 643 wbs_sel_i[3] has a loop at x=1464870 y=719690 , on iterm mprj1/wbs_sel_i[3].
Finished RCX for corners matching max_*.
Finished RCX for corners matching nom_*.
Finished RCX for corners matching min_*.
Running 'OpenROAD.STAPostPNR' at 'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/min_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/nom_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/48-openroad-stapostpnr/max_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Gating variable for step 'OpenROAD.IRDropReport' set to 'False'- the step will be skipped.
Skipping step 'IR Drop Report'…
Running 'Magic.StreamOut' at 'SNN_gesture/runs/25_11_08_21_28/49-magic-streamout'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/49-magic-streamout/neuron_core.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/49-magic-streamout/Neuromorphic_X1_wb.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/49-magic-streamout/magic-streamout.log'[/repr.filename]…
Running 'KLayout.StreamOut' at 'SNN_gesture/runs/25_11_08_21_28/50-klayout-streamout'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/50-klayout-streamout/klayout-streamout.log'[/repr.filename]…
Running 'Magic.WriteLEF' at 'SNN_gesture/runs/25_11_08_21_28/51-magic-writelef'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/51-magic-writelef/magic-writelef.log'[/repr.filename]…
Running 'Odb.CheckDesignAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/52-odb-checkdesignantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/52-odb-checkdesignantennaproperties/odb-checkdesignantennaproperties.log'[/repr.filename]…
Cell 'user_project_wrapper' has (29) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'user_project_wrapper' has (322) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'user_project_wrapper' has (207) output pin(s) without antenna diffusion information. They might not be driven.
Gating variable for step 'KLayout.XOR' set to 'False'- the step will be skipped.
Skipping step 'KLayout vs. Magic XOR'…
Gating variable for step 'Checker.XOR' set to 'False'- the step will be skipped.
Skipping step 'XOR Difference Checker'…
Running 'Magic.DRC' at 'SNN_gesture/runs/25_11_08_21_28/53-magic-drc'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/53-magic-drc/magic-drc.log'[/repr.filename]…
Running 'KLayout.DRC' at 'SNN_gesture/runs/25_11_08_21_28/54-klayout-drc'…
Running KLayout DRC with 8 threads…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/54-klayout-drc/klayout-drc.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/54-klayout-drc/xml_drc_report_to_json.log'[/repr.filename]…
Running 'Checker.MagicDRC' at 'SNN_gesture/runs/25_11_08_21_28/55-checker-magicdrc'…
53 Magic DRC errors found.
Running 'Checker.KLayoutDRC' at 'SNN_gesture/runs/25_11_08_21_28/56-checker-klayoutdrc'…
20 KLayout DRC errors found.
Running 'Magic.SpiceExtraction' at 'SNN_gesture/runs/25_11_08_21_28/57-magic-spiceextraction'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/57-magic-spiceextraction/magic-spiceextraction.log'[/repr.filename]…
Running 'Checker.IllegalOverlap' at 'SNN_gesture/runs/25_11_08_21_28/58-checker-illegaloverlap'…
66 Magic Illegal Overlap errors found.
Running 'Netgen.LVS' at 'SNN_gesture/runs/25_11_08_21_28/59-netgen-lvs'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/59-netgen-lvs/netgen-lvs.log'[/repr.filename]…
Running 'Checker.LVS' at 'SNN_gesture/runs/25_11_08_21_28/60-checker-lvs'…
167 LVS errors found.
Gating variable for step 'Yosys.EQY' set to 'False'- the step will be skipped.
Skipping step 'Equivalence Check'…
Running 'Checker.SetupViolations' at 'SNN_gesture/runs/25_11_08_21_28/61-checker-setupviolations'…
No setup violations found
Running 'Checker.HoldViolations' at 'SNN_gesture/runs/25_11_08_21_28/62-checker-holdviolations'…
No hold violations found
Running 'Checker.MaxSlewViolations' at 'SNN_gesture/runs/25_11_08_21_28/63-checker-maxslewviolations'…
Max Slew violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max slew violations found
Running 'Checker.MaxCapViolations' at 'SNN_gesture/runs/25_11_08_21_28/64-checker-maxcapviolations'…
Max Cap violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max cap violations found
Running 'Misc.ReportManufacturability' at 'SNN_gesture/runs/25_11_08_21_28/65-misc-reportmanufacturability'…
Saving views to '/home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/runs/25_11_08_21_28/final'…
Flow complete.
